SEASON_YEAR,TEAM_ABBREVIATION,GAME_DATE,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,AVAILABLE_FLAG,USG_PCT,PCT_FGM,PCT_FGA,PCT_FG3M,PCT_FG3A,PCT_FTM,PCT_FTA,PCT_OREB,PCT_DREB,PCT_REB,PCT_AST,PCT_TOV,PCT_STL,PCT_BLK,PCT_BLKA,PCT_PF,PCT_PFD,PCT_PTS,PTS_OFF_TOV,PTS_2ND_CHANCE,PTS_FB,PTS_PAINT,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT,E_OFF_RATING,OFF_RATING,sp_work_OFF_RATING,E_DEF_RATING,DEF_RATING,sp_work_DEF_RATING,E_NET_RATING,NET_RATING,sp_work_NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,E_TOV_PCT,EFG_PCT,TS_PCT,E_USG_PCT,E_PACE,PACE,PACE_PER40,sp_work_PACE,PIE,POSS,FGM_PG,FGA_PG,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_2PT_MR,PCT_PTS_3PT,PCT_PTS_FB,PCT_PTS_FT,PCT_PTS_OFF_TOV,PCT_PTS_PAINT,PCT_AST_2PM,PCT_UAST_2PM,PCT_AST_3PM,PCT_UAST_3PM,PCT_AST_FGM,PCT_UAST_FGM,OPPONENT,HOME,next_pts,team_code,opponent_code
2022-23,PHI,2022-10-18T00:00:00,L,37.27166666666667,9,14,0.643,5,9,0.556,12,12,1.0,0,8,8,7,3,0,0,0,3,4,35,1,52.1,0,0,55.0,1,0.226,0.3,0.222,0.455,0.321,0.632,0.522,0.0,0.333,0.286,0.5,0.273,0.0,0.0,0.0,0.158,0.222,0.389,7,0,0,6,17,2,22,28,112.3,116.9,116.9,117.4,118.7,118.7,-5.1,-1.8,-1.8,0.333,2.33,26.9,0.0,0.242,0.118,11.5,10.2,0.821,0.908,0.265,100.4,97.88,81.56,97.88,0.257,77,9.0,14.0,0.357,0.643,0.229,0.057,0.429,0.0,0.342,0.2,0.171,0.0,1.0,0.2,0.8,0.111,0.889,BOS,0,31.0,0,1
2022-23,PHI,2022-10-20T00:00:00,L,40.33166666666666,13,24,0.542,1,7,0.143,4,4,1.0,0,8,8,9,2,2,1,0,2,3,31,5,61.1,0,0,55.0,1,0.333,0.406,0.343,0.25,0.333,0.667,0.571,0.0,0.25,0.222,0.529,0.222,0.4,0.2,0.0,0.143,0.231,0.419,8,3,2,12,10,4,13,24,94.8,92.5,92.5,85.0,87.3,87.3,9.8,5.2,5.2,0.474,4.5,24.3,0.0,0.182,0.096,5.4,5.4,0.563,0.602,0.338,94.76,94.62,78.85,94.62,0.284,80,13.0,24.0,0.708,0.292,0.774,0.387,0.097,0.065,0.129,0.258,0.387,0.25,0.75,1.0,0.0,0.308,0.692,MIL,1,12.0,0,15
2022-23,PHI,2022-10-22T00:00:00,L,40.29833333333333,4,18,0.222,1,6,0.167,3,4,0.75,4,5,9,12,2,1,2,1,3,2,12,0,47.8,1,0,40.0,1,0.239,0.129,0.257,0.111,0.222,0.176,0.174,0.333,0.208,0.25,0.545,0.2,0.167,0.5,0.25,0.231,0.133,0.136,3,7,0,6,11,20,6,34,112.6,114.3,114.3,110.4,112.8,112.8,2.3,1.5,1.5,0.444,6.0,35.3,0.1,0.122,0.111,5.9,5.9,0.25,0.304,0.241,94.0,92.31,76.93,92.31,0.084,77,4.0,18.0,0.667,0.333,0.5,0.0,0.25,0.0,0.25,0.25,0.5,0.0,1.0,1.0,0.0,0.25,0.75,SAS,1,29.0,0,22
2022-23,PHI,2022-10-24T00:00:00,W,34.65,10,18,0.556,5,10,0.5,4,4,1.0,0,9,9,11,1,2,0,0,2,3,29,16,61.3,1,0,58.0,1,0.276,0.333,0.295,0.313,0.294,0.211,0.19,0.0,0.391,0.31,0.611,0.25,0.333,0.0,0.0,0.167,0.167,0.305,0,2,2,4,4,6,24,38,139.2,137.7,137.7,111.2,116.2,116.2,28.0,21.5,21.5,0.55,11.0,34.4,0.0,0.243,0.132,3.1,3.1,0.694,0.734,0.28,96.47,94.89,79.08,94.89,0.243,69,10.0,18.0,0.444,0.556,0.345,0.207,0.517,0.069,0.138,0.0,0.138,0.2,0.8,0.2,0.8,0.2,0.8,IND,1,18.0,0,10
2022-23,PHI,2022-10-26T00:00:00,L,35.65,5,12,0.417,3,6,0.5,5,6,0.833,0,7,7,9,3,0,1,2,2,7,18,-6,39.9,0,0,39.0,1,0.227,0.172,0.203,0.273,0.231,0.455,0.375,0.0,0.269,0.233,0.429,0.333,0.0,0.5,0.4,0.222,0.438,0.225,0,0,2,4,15,3,21,28,112.6,114.3,114.3,125.5,122.9,122.9,-12.9,-8.6,-8.6,0.375,3.0,34.6,0.0,0.226,0.111,11.5,11.3,0.542,0.615,0.235,93.95,94.25,78.54,94.25,0.126,70,5.0,12.0,0.5,0.5,0.222,0.0,0.5,0.111,0.278,0.0,0.222,0.0,1.0,0.0,1.0,0.0,1.0,TOR,0,11.0,0,23
2022-23,PHI,2022-10-28T00:00:00,W,33.71666666666667,4,9,0.444,0,3,0.0,3,3,1.0,1,3,4,4,5,0,2,1,2,5,11,3,22.8,0,0,23.0,1,0.194,0.16,0.158,0.0,0.1,0.5,0.5,0.167,0.15,0.154,0.267,0.385,0.0,0.5,0.333,0.125,0.455,0.164,5,0,3,8,12,11,11,32,100.5,103.1,103.1,92.4,97.0,97.0,8.1,6.1,6.1,0.19,0.8,22.2,0.031,0.079,0.057,27.8,25.9,0.444,0.533,0.211,96.72,93.25,77.71,93.25,0.071,65,4.0,9.0,0.667,0.333,0.727,0.0,0.0,0.273,0.273,0.455,0.727,0.0,1.0,0.0,0.0,0.0,1.0,TOR,0,15.0,0,23
2022-23,PHI,2022-10-29T00:00:00,W,35.99333333333333,2,13,0.154,0,5,0.0,11,11,1.0,0,6,6,11,3,2,0,1,0,6,15,-3,41.7,1,0,36.0,1,0.273,0.077,0.26,0.0,0.263,0.611,0.55,0.0,0.286,0.25,0.5,0.176,0.4,0.0,0.5,0.0,0.4,0.188,4,0,0,0,24,2,4,26,109.9,109.6,109.6,116.0,113.7,113.7,-6.1,-4.1,-4.1,0.458,3.67,34.4,0.0,0.231,0.118,9.4,9.4,0.154,0.42,0.275,96.26,97.35,81.13,97.35,0.142,73,2.0,13.0,0.615,0.385,0.267,0.267,0.0,0.0,0.733,0.267,0.0,0.0,1.0,0.0,0.0,0.0,1.0,CHI,0,23.0,0,3
2022-23,PHI,2022-10-31T00:00:00,W,37.61666666666667,8,17,0.471,2,6,0.333,5,6,0.833,0,7,7,17,4,2,0,2,2,6,23,8,58.9,1,0,53.0,1,0.28,0.222,0.266,0.286,0.3,0.455,0.353,0.0,0.241,0.226,0.85,0.4,0.2,0.0,0.5,0.154,0.429,0.256,1,0,0,10,8,6,13,42,113.2,115.4,115.4,104.5,105.1,105.1,8.8,10.3,10.3,0.607,4.25,42.5,0.0,0.194,0.103,10.0,9.8,0.529,0.586,0.29,100.78,99.53,82.94,99.53,0.193,78,8.0,17.0,0.647,0.353,0.522,0.087,0.261,0.0,0.217,0.043,0.435,0.0,1.0,0.0,1.0,0.0,1.0,WAS,0,24.0,0,25
2022-23,PHI,2022-11-02T00:00:00,L,35.06666666666667,8,18,0.444,3,8,0.375,5,6,0.833,0,5,5,10,3,1,0,2,2,6,24,-9,45.0,1,0,44.0,1,0.311,0.276,0.295,0.231,0.296,0.625,0.462,0.0,0.278,0.227,0.526,0.6,0.333,0.0,0.286,0.111,0.429,0.304,5,5,5,8,8,7,2,46,116.7,116.2,116.2,130.0,131.3,131.3,-13.4,-15.2,-15.2,0.476,3.33,30.3,0.0,0.2,0.083,9.1,8.9,0.528,0.581,0.33,92.67,92.4,77.0,92.4,0.153,68,8.0,18.0,0.556,0.444,0.417,0.083,0.375,0.208,0.208,0.208,0.333,0.0,1.0,0.667,0.333,0.25,0.75,WAS,1,21.0,0,25
2022-23,PHI,2022-12-05T00:00:00,L,38.41,4,19,0.211,4,11,0.364,9,10,0.9,1,3,4,7,7,2,0,2,2,7,21,4,35.3,0,0,40.0,1,0.353,0.174,0.352,0.444,0.524,0.36,0.323,0.125,0.15,0.143,0.583,0.538,0.286,0.0,0.667,0.095,0.35,0.263,3,3,0,0,13,15,0,28,110.1,109.6,109.6,98.0,105.6,105.6,12.1,4.0,4.0,0.368,1.0,18.9,0.029,0.07,0.052,18.9,18.7,0.316,0.449,0.377,93.85,90.6,75.5,90.6,0.093,73,4.0,19.0,0.421,0.579,0.0,0.0,0.571,0.0,0.429,0.143,0.0,0.0,0.0,0.0,1.0,0.0,1.0,HOU,0,28.0,0,9
