SEASON_YEAR,TEAM_ABBREVIATION,GAME_DATE,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,AVAILABLE_FLAG,E_OFF_RATING,OFF_RATING,sp_work_OFF_RATING,E_DEF_RATING,DEF_RATING,sp_work_DEF_RATING,E_NET_RATING,NET_RATING,sp_work_NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,E_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,E_USG_PCT,E_PACE,PACE,PACE_PER40,sp_work_PACE,PIE,POSS,FGM_PG,FGA_PG,E_OFF_RATING_RANK,OFF_RATING_RANK,sp_work_OFF_RATING_RANK,E_DEF_RATING_RANK,DEF_RATING_RANK,sp_work_DEF_RATING_RANK,E_NET_RATING_RANK,NET_RATING_RANK,sp_work_NET_RATING_RANK,AST_PCT_RANK,AST_TO_RANK,AST_RATIO_RANK,OREB_PCT_RANK,DREB_PCT_RANK,REB_PCT_RANK,TM_TOV_PCT_RANK,E_TOV_PCT_RANK,EFG_PCT_RANK,TS_PCT_RANK,USG_PCT_RANK,E_USG_PCT_RANK,E_PACE_RANK,PACE_RANK,sp_work_PACE_RANK,PIE_RANK,FGM_PG_RANK,FGA_PG_RANK,PCT_FGM,PCT_FGA,PCT_FG3M,PCT_FG3A,PCT_FTM,PCT_FTA,PCT_OREB,PCT_DREB,PCT_REB,PCT_AST,PCT_TOV,PCT_STL,PCT_BLK,PCT_BLKA,PCT_PF,PCT_PFD,PCT_PTS,PCT_FGM_RANK,PCT_FGA_RANK,PCT_FG3M_RANK,PCT_FG3A_RANK,PCT_FTM_RANK,PCT_FTA_RANK,PCT_OREB_RANK,PCT_DREB_RANK,PCT_REB_RANK,PCT_AST_RANK,PCT_TOV_RANK,PCT_STL_RANK,PCT_BLK_RANK,PCT_BLKA_RANK,PCT_PF_RANK,PCT_PFD_RANK,PCT_PTS_RANK,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_2PT_MR,PCT_PTS_3PT,PCT_PTS_FB,PCT_PTS_FT,PCT_PTS_OFF_TOV,PCT_PTS_PAINT,PCT_AST_2PM,PCT_UAST_2PM,PCT_AST_3PM,PCT_UAST_3PM,PCT_AST_FGM,PCT_UAST_FGM,PCT_FGA_2PT_RANK,PCT_FGA_3PT_RANK,PCT_PTS_2PT_RANK,PCT_PTS_2PT_MR_RANK,PCT_PTS_3PT_RANK,PCT_PTS_FB_RANK,PCT_PTS_FT_RANK,PCT_PTS_OFF_TOV_RANK,PCT_PTS_PAINT_RANK,PCT_AST_2PM_RANK,PCT_UAST_2PM_RANK,PCT_AST_3PM_RANK,PCT_UAST_3PM_RANK,PCT_AST_FGM_RANK,PCT_UAST_FGM_RANK,OPPONENT,HOME
2022-23,MIA,2022-10-19T00:00:00,L,36.56666666666667,5,11,0.455,0,0,0.0,14,16,0.875,3,5,8,3,2,1,1,0,2,10,24,-12,42.1,0,0,39.0,1,36,36,36,12,48,46,46,28,49,28,4,4,28,14,12,10,49,11,35,5,1,41,3,27,60,35,12,1,32,1,120.2,115.4,115.4,123.5,127.5,127.5,-3.4,-12.1,-12.1,0.125,1.5,12.5,0.094,0.143,0.119,8.3,8.7,0.455,0.665,0.247,0.245,103.33,103.7,86.42,103.7,0.139,78,5.0,11.0,16,29,29,53,60,60,43,56,56,54,43,51,18,26,16,47,49,49,31,36,42,6,2,2,48,48,46,0.172,0.19,0.0,0.0,0.667,0.593,0.429,0.217,0.267,0.176,0.167,0.2,0.5,0.0,0.111,0.5,0.267,57,51,28,49,13,19,12,23,15,55,31,41,3,1,36,14,46,1.0,0.0,0.417,0.0,0.0,0.167,0.583,0.292,0.417,0.4,0.6,0.0,0.0,0.4,0.6,1,49,59,42,28,20,2,9,50,29,30,22,11,33,27,CHI,True
2022-23,MIA,2022-10-21T00:00:00,L,40.13333333333333,9,17,0.529,0,1,0.0,0,0,0.0,3,4,7,5,0,1,0,1,0,3,18,7,36.9,0,0,32.0,1,36,36,36,2,15,11,35,28,28,28,63,64,63,14,24,18,31,54,35,16,30,1,58,44,16,43,12,1,48,1,112.6,113.8,113.8,109.9,103.7,103.7,2.6,10.0,10.0,0.172,0.0,22.7,0.073,0.118,0.093,0.0,0.0,0.529,0.529,0.185,0.187,94.03,96.28,80.23,96.28,0.149,80,9.0,17.0,29,31,31,28,14,14,31,19,19,50,54,32,29,35,28,1,1,37,53,56,57,50,38,38,45,15,11,0.237,0.218,0.0,0.05,0.0,0.0,0.3,0.182,0.219,0.238,0.0,0.125,0.0,0.143,0.0,0.143,0.198,43,40,28,38,63,64,32,34,27,45,1,48,16,31,1,63,55,0.941,0.059,1.0,0.333,0.0,0.111,0.0,0.444,0.667,0.444,0.556,0.0,0.0,0.444,0.556,19,44,1,1,28,34,63,2,8,26,38,22,11,31,33,BOS,True
2022-23,MIA,2022-10-22T00:00:00,W,34.833333333333336,7,16,0.438,1,1,1.0,9,11,0.818,1,3,4,5,2,0,0,0,2,7,24,6,34.3,0,0,34.0,1,1,1,1,20,32,16,48,8,28,1,16,13,38,39,37,41,31,11,50,16,1,41,15,27,19,51,12,1,44,1,123.8,123.6,123.6,114.8,116.9,116.9,9.0,6.7,6.7,0.238,2.5,17.9,0.037,0.081,0.063,7.1,7.2,0.469,0.576,0.295,0.297,99.35,98.53,82.11,98.53,0.118,72,7.0,16.0,15,14,14,38,38,38,20,22,22,38,31,40,40,42,49,37,39,46,41,11,14,29,24,24,55,32,16,0.25,0.302,0.125,0.056,0.36,0.407,0.2,0.111,0.125,0.238,0.167,0.0,0.0,0.0,0.095,0.333,0.27,35,7,13,30,52,44,44,42,52,45,31,50,16,1,32,42,44,0.938,0.063,0.5,0.083,0.125,0.083,0.375,0.083,0.417,0.5,0.5,1.0,0.0,0.571,0.429,22,39,48,37,17,41,22,50,50,17,42,1,11,17,47,TOR,True
2022-23,MIA,2022-10-24T00:00:00,L,33.795,8,15,0.533,2,3,0.667,8,9,0.889,2,6,8,4,1,0,0,3,1,5,26,-2,40.6,0,0,40.0,1,36,36,36,31,22,23,34,2,8,9,21,25,26,26,9,10,41,33,50,16,61,16,29,19,41,39,12,1,30,1,98.2,100.0,100.0,104.7,102.9,102.9,-6.4,-2.9,-2.9,0.286,4.0,16.7,0.049,0.171,0.105,4.2,4.2,0.6,0.686,0.26,0.262,98.06,98.0,81.67,98.0,0.214,69,8.0,15.0,61,59,59,18,10,10,50,42,42,26,14,44,38,17,21,18,18,23,24,27,27,35,29,29,16,22,23,0.364,0.242,0.333,0.107,0.421,0.429,0.333,0.222,0.242,0.267,0.2,0.0,0.0,0.6,0.1,0.313,0.377,7,32,3,13,44,40,26,19,21,43,39,50,16,52,33,49,6,0.8,0.2,0.462,0.077,0.231,0.154,0.307,0.231,0.385,0.667,0.333,1.0,0.0,0.75,0.25,53,11,55,38,3,22,34,15,56,8,55,1,11,4,58,TOR,True
2022-23,MIA,2022-10-26T00:00:00,W,27.966666666666665,7,15,0.467,0,3,0.0,3,4,0.75,3,2,5,5,1,2,0,2,1,4,17,11,35.5,0,0,31.0,1,1,1,1,57,32,23,43,28,8,28,57,55,48,14,42,32,31,33,16,16,51,16,45,49,7,47,12,1,50,1,128.2,134.5,134.5,112.9,115.5,115.5,15.3,19.0,19.0,0.227,5.0,21.7,0.111,0.08,0.096,4.3,4.4,0.467,0.507,0.257,0.254,103.15,99.55,82.96,99.55,0.12,58,7.0,15.0,10,4,4,33,33,33,10,7,7,41,10,35,13,43,26,20,22,47,59,29,36,7,16,16,54,32,23,0.241,0.278,0.0,0.13,0.375,0.364,0.333,0.118,0.192,0.217,0.091,0.222,0.0,0.667,0.071,0.444,0.218,38,16,28,8,48,50,26,41,35,52,15,40,16,54,20,26,52,0.8,0.2,0.824,0.0,0.0,0.588,0.176,0.353,0.824,0.714,0.286,0.0,0.0,0.714,0.286,53,11,7,42,28,1,55,4,1,7,58,22,11,8,57,POR,False
2022-23,MIA,2022-10-27T00:00:00,L,37.05166666666667,8,13,0.615,4,7,0.571,7,7,1.0,1,5,6,8,2,6,0,0,2,5,27,-8,62.2,0,0,57.0,1,36,36,36,8,22,34,17,1,1,10,29,39,1,39,12,26,7,11,1,16,1,41,29,15,54,4,12,1,3,1,109.4,108.9,108.9,113.3,120.5,120.5,-3.9,-11.7,-11.7,0.348,4.0,32.0,0.026,0.135,0.08,8.0,7.7,0.769,0.84,0.198,0.216,104.65,101.7,84.75,101.7,0.217,79,8.0,13.0,41,45,45,35,46,46,44,55,55,13,14,9,50,30,36,45,44,8,5,52,50,3,7,7,12,22,34,0.258,0.191,0.364,0.206,0.538,0.467,0.2,0.278,0.261,0.421,0.222,0.4,0.0,0.0,0.182,0.5,0.314,34,50,2,4,26,33,44,10,17,14,44,16,16,1,51,14,31,0.462,0.538,0.296,0.074,0.444,0.37,0.26,0.259,0.222,0.25,0.75,0.75,0.25,0.5,0.5,64,1,64,39,1,3,47,12,62,45,15,18,10,20,38,GSW,False
2022-23,MIA,2022-10-29T00:00:00,L,37.108333333333334,4,11,0.364,0,1,0.0,5,7,0.714,1,6,7,6,2,2,0,2,0,5,13,-1,34.4,0,0,30.0,1,36,36,36,7,59,46,57,28,28,28,43,39,52,39,9,18,21,11,16,16,51,1,29,58,35,50,12,1,51,1,111.6,112.7,112.7,114.6,115.4,115.4,-3.0,-2.7,-2.7,0.24,3.0,27.3,0.025,0.207,0.101,9.1,9.1,0.364,0.462,0.18,0.185,102.39,101.54,84.62,101.54,0.124,79,4.0,11.0,31,35,35,37,32,32,42,39,39,37,24,20,54,7,22,49,50,59,62,57,58,12,9,9,52,59,46,0.138,0.164,0.0,0.053,0.208,0.241,0.143,0.316,0.269,0.4,0.286,0.4,0.0,0.333,0.0,0.192,0.146,62,58,28,33,61,60,51,9,14,16,51,16,16,36,1,61,62,0.909,0.091,0.615,0.0,0.0,0.0,0.385,0.231,0.615,0.75,0.25,0.0,0.0,0.75,0.25,33,31,28,42,28,50,17,15,17,3,59,22,11,4,58,SAC,False
2022-23,MIA,2022-11-01T00:00:00,W,36.82833333333333,6,17,0.353,2,7,0.286,9,9,1.0,3,3,6,8,3,0,1,1,1,4,23,2,42.2,0,0,41.0,1,1,1,1,11,38,11,62,2,1,24,16,25,1,14,37,26,7,5,50,5,30,16,45,33,29,34,12,1,28,1,110.6,117.1,117.1,109.7,116.0,116.0,0.8,1.1,1.1,0.333,2.67,25.8,0.081,0.083,0.082,9.7,9.4,0.412,0.549,0.261,0.274,104.11,98.4,82.0,98.4,0.134,76,6.0,17.0,34,26,26,27,35,35,35,32,32,14,30,23,24,41,33,53,52,52,50,25,23,5,25,25,49,38,11,0.2,0.254,0.167,0.233,0.529,0.529,0.429,0.136,0.207,0.364,0.231,0.0,0.5,0.25,0.077,0.211,0.258,49,26,8,3,28,27,12,39,32,24,46,50,3,32,22,59,47,0.588,0.412,0.348,0.174,0.261,0.0,0.391,0.217,0.174,0.25,0.75,1.0,0.0,0.5,0.5,63,2,61,15,2,50,16,22,63,45,15,1,11,20,38,GSW,True
2022-23,MIA,2022-11-07T00:00:00,L,33.23833333333334,5,14,0.357,0,1,0.0,6,6,1.0,0,4,4,7,2,6,0,0,3,3,16,-3,47.3,0,0,39.0,1,36,36,36,40,48,27,60,28,28,28,38,46,1,55,24,41,15,11,1,16,1,58,58,52,43,25,12,1,32,1,107.5,111.8,111.8,117.6,116.2,116.2,-10.2,-4.4,-4.4,0.318,3.5,26.9,0.0,0.182,0.073,7.7,7.8,0.357,0.481,0.253,0.253,99.56,98.2,81.83,98.2,0.129,68,5.0,14.0,46,36,36,43,36,36,55,45,45,19,20,21,55,12,41,41,46,62,61,32,37,26,26,26,51,48,27,0.185,0.237,0.0,0.038,0.462,0.462,0.0,0.211,0.182,0.412,0.222,0.75,0.0,0.0,0.2,0.25,0.211,54,33,28,44,38,34,55,24,37,15,44,2,16,1,53,57,54,0.929,0.071,0.625,0.0,0.0,0.25,0.375,0.5,0.625,0.4,0.6,0.0,0.0,0.4,0.6,27,36,26,42,28,7,22,1,14,29,30,22,11,33,27,POR,True
2022-23,MIA,2022-11-10T00:00:00,W,42.31666666666667,11,19,0.579,0,1,0.0,13,15,0.867,3,7,10,8,2,2,0,1,2,9,35,11,63.0,1,0,57.0,1,1,1,1,1,5,6,23,28,28,28,5,5,33,14,5,6,7,11,16,16,30,41,5,2,7,3,1,1,3,1,114.3,117.6,117.6,101.5,103.5,103.5,12.8,14.2,14.2,0.381,4.0,23.5,0.067,0.189,0.122,5.9,5.6,0.579,0.684,0.274,0.289,99.39,96.98,80.82,96.98,0.278,85,11.0,19.0,25,25,25,11,13,13,14,14,14,9,14,29,34,10,14,30,30,28,25,20,17,28,35,35,2,5,6,0.344,0.257,0.0,0.036,0.481,0.455,0.375,0.318,0.333,0.471,0.286,0.286,0.0,1.0,0.125,0.321,0.35,12,24,28,46,34,36,22,8,6,6,51,31,16,58,38,48,16,0.947,0.053,0.629,0.057,0.0,0.057,0.371,0.229,0.571,0.182,0.818,0.0,0.0,0.182,0.818,18,47,24,41,28,48,24,17,21,54,10,22,11,55,10,CHA,True
